title,company,location,description,redirect_url,skills
Data Scientist,Cornwallis Elt,"The City, Central London","Data Scientist – Lloyds, Actuarial, Claims, Pricing, Python, Azure, Automation, Data Analysis, SQL, Actuarial, London Markets, London – Paying up to £75,000 Base  Bonus My client, a leading London Market syndicate, is seeking a Data Scientist to join their organisation on a permanent basis. This role will be based in their London office, with a hybrid working model (3 days per week in the office). You will join the Data Science and Analytics Team, working closely with the Data Science Manager t…",https://www.adzuna.co.uk/jobs/land/ad/5260917553?se=Iq3xeohO8BG_Ctxhj4VHjg&utm_medium=api&utm_source=3586d0fb&v=1057015B2396F4BF9B0B8BDCE70E2F2B55F6419D,"['sql', 'azure', 'python']"
Data Scientist,i3,"The City, Central London","Data Scientist London Insurance Market City, London (3-4 days per week onsite) Permanent Circa £75,000 per annum  benefits  15% bonus A fantastic opportunity has arisen for a Data Scientist , ideally with previous Insurance experience, to join a well respected London Market Insurer and play an important position in delivering requirements for the Digital Trading Division , focussing on the delivery of Digital Follow data science use cases. Under the guidance of the Data Science Manager, you wil…",https://www.adzuna.co.uk/jobs/land/ad/5257388905?se=Iq3xeohO8BG_Ctxhj4VHjg&utm_medium=api&utm_source=3586d0fb&v=2C86A0907B0DB7FD3ADD1B8F51BAC6D915CEF414,[]
Data Scientist,Bentley Whitaker Search and Selection,"The City, Central London","Data Scientist / Machine Learning Engineer / AI Engineer - Java, Python, scikit-learn, TensorFlow, PyTorch AWS, Machine Learning, Artificial intelligence (Hybrid - 3 days in the office -mon, weds, Friday) Data Scientist / Machine Learning Engineer:- You will be joining a fast-growing, research-driven company building an artificial intelligence using novel machine learning techniques. My client is revolutionising their industry with a track record of building things that others have ruled out as…",https://www.adzuna.co.uk/jobs/land/ad/5249035331?se=Iq3xeohO8BG_Ctxhj4VHjg&utm_medium=api&utm_source=3586d0fb&v=DD756C2009B29C07ACAE0E7008B376DC1328B939,"['tensorflow', 'aws', 'python', 'scikit-learn', 'java']"
Data Scientist,Bentley Whitaker Search and Selection,"London, UK","Data Scientist / Machine Learning Engineer / AI Engineer - Java, Python, scikit-learn, TensorFlow, PyTorch AWS, Machine Learning, Artificial intelligence (Hybrid - 3 days in the office -mon, weds, Friday) Data Scientist / Machine Learning Engineer:- You will be joining a fast-growing, research-driven company building an artificial intelligence using novel machine learning techniques. My client is revolutionising their industry with a track record of building things that others have ruled out as…",https://www.adzuna.co.uk/jobs/land/ad/5225765068?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=3EFFBAC953FFE907E525E0DC786C9A83AD0B43C2,"['tensorflow', 'aws', 'python', 'scikit-learn', 'java']"
Data Scientist,Immersum,"The City, Central London","Job Title: Data Scientist Salary: £65,000-£75,000  Benefits Location: West London - Hybrid (3 days p/w in-office) Tech: AWS, Snowflake, Airflow, DBT The Company: Immersum are supporting the growth leading PropTech company on a mission to revolutionise how the property sector understands people, places, and data. By combining cutting-edge data science with powerful location intelligence, they help major organisations make smarter, faster decisions. Backed by top-tier investors and growing fast, …",https://www.adzuna.co.uk/jobs/land/ad/5254322364?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=08D2D05DF47EE2E234F24668B5F32BD609335D3A,"['airflow', 'aws']"
Data Scientist,Immersum,"London, UK","Job Title: Data Scientist Salary: £65,000-£75,000  Benefits Location: West London - Hybrid (3 days p/w in-office) Tech: AWS, Snowflake, Airflow, DBT The Company: Immersum are supporting the growth leading PropTech company on a mission to revolutionise how the property sector understands people, places, and data. By combining cutting-edge data science with powerful location intelligence, they help major organisations make smarter, faster decisions. Backed by top-tier investors and growing fast, …",https://www.adzuna.co.uk/jobs/land/ad/5254321953?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=E73D21A929E7CC7169320E08F236BEBAAA911460,"['airflow', 'aws']"
Data Scientist,Stott and May,"London, UK","Job Title: Data Scientist Location: London (Hybrid/Flexible) Type: Permanent, Full-Time Overview We're looking for a proactive Data Scientist to join a high-impact team driving innovation in digital insurance underwriting. This role will support the expansion of data-led initiatives, with a focus on improving profitability and automation across digital insurance products. You'll collaborate with underwriters, actuaries, analysts, and engineers to turn complex data into actionable insight, build…",https://www.adzuna.co.uk/jobs/land/ad/5257392192?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=957CA1749C4E889C11FF17C4387729A358E87E60,[]
Data Scientist,Stott and May,"The City, Central London","Job Title: Data Scientist Location: London (Hybrid/Flexible) Type: Permanent, Full-Time Overview We're looking for a proactive Data Scientist to join a high-impact team driving innovation in digital insurance underwriting. This role will support the expansion of data-led initiatives, with a focus on improving profitability and automation across digital insurance products. You'll collaborate with underwriters, actuaries, analysts, and engineers to turn complex data into actionable insight, build…",https://www.adzuna.co.uk/jobs/land/ad/5257393008?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=245FA76E677013D8D07856B81201745FB297E2B7,[]
Data Scientist,W Talent,"The City, Central London","About the Role We are seeking a highly skilled and commercially minded Data Scientist to spearhead the development of analytical solutions for data driven marketing, leveraging supervised and unsupervised learning techniques to optimise the marketing chain (targeting, bid optimisation, messaging, media preference, text-to-speech). Key Requirements Previous experience as a data scientist in an advertising / marketing agency Experience with big data platforms (AWS, Aurora, ElasticSearch) Experien…",https://www.adzuna.co.uk/jobs/land/ad/5254329044?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=8C38C9DB2D9ADF0F455BFEDE551436C4AF5924C3,['aws']
Data Scientist,W Talent,"London, UK","About the Role We are seeking a highly skilled and commercially minded Data Scientist to spearhead the development of analytical solutions for data driven marketing, leveraging supervised and unsupervised learning techniques to optimise the marketing chain (targeting, bid optimisation, messaging, media preference, text-to-speech). Key Requirements Previous experience as a data scientist in an advertising / marketing agency Experience with big data platforms (AWS, Aurora, ElasticSearch) Experien…",https://www.adzuna.co.uk/jobs/land/ad/5254330023?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=6F919F2FCDAE5D465AE1B381F14B0B50FC7A9047,['aws']
Data Scientist,Singular Recruitment,"London, UK","Data Scientist (one day a week in the central London office) Sports Analytics This role is a unique opportunity for a Data Scientist to combine technical challenges with creativity in a collaborative, high-standard work environment. By joining this team, you’ll not only be part of a creative and open work culture focused on innovation and excellence but also have the chance to work with and collaborate with some of the most well-known footballers in the industry. This position offers significan…",https://www.adzuna.co.uk/jobs/land/ad/5255913675?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=57E951C4F0758514594E9649B7BA0ABE027143D1,[]
Data Scientist,Singular Recruitment,"The City, Central London","Data Scientist (one day a week in the central London office) Sports Analytics This role is a unique opportunity for a Data Scientist to combine technical challenges with creativity in a collaborative, high-standard work environment. By joining this team, you’ll not only be part of a creative and open work culture focused on innovation and excellence but also have the chance to work with and collaborate with some of the most well-known footballers in the industry. This position offers significan…",https://www.adzuna.co.uk/jobs/land/ad/5255915298?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=6BEA7A80C5E69CA52364086D2B2EDEECC417ED5D,[]
Data Scientist,Gravitas Recruitment Group  Ltd,"The City, Central London","Data Scientist – Digital Underwriting | London Market Insurance Location: London (Hybrid – Minimum 50% Office-Based) Salary: £55,000 to £75,000  15–30% Bonus  Excellent Benefits Job Type: Full-time, Permanent Gravitas Group is delighted to be recruiting on behalf of a leading Lloyd’s market insurer for a Data Scientist to join their high-growth Digital Trading division . As part of a strategic function within the business, this role offers a rare opportunity to directly influence underwriting p…",https://www.adzuna.co.uk/jobs/land/ad/5257394769?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=F633E406DEF12B9C43CD0734785B8822372745DB,[]
Data Scientist,Understanding Recruitment,"The City, Central London","Data Scientist - GreenTech Start Up - London A fast-growing startup revolutionising the energy sector are looking for talented Data Scientists to join their team. What Will You Be Doing: You'll be at the forefront of data science innovations in the energy sector, working on projects that directly impact climate change through: Developing and deploying machine learning models for energy optimisation Analysing complex time-series data to drive insights and decision-making Working directly with cl…",https://www.adzuna.co.uk/jobs/land/ad/5260906910?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=4D6D7DD877CFB9BB547BAB233C29B98BD5D05AE9,[]
Data Scientist,Understanding Recruitment,"London, UK","Data Scientist - GreenTech Start Up - London A fast-growing startup revolutionising the energy sector are looking for talented Data Scientists to join their team. What Will You Be Doing: You'll be at the forefront of data science innovations in the energy sector, working on projects that directly impact climate change through: Developing and deploying machine learning models for energy optimisation Analysing complex time-series data to drive insights and decision-making Working directly with cl…",https://www.adzuna.co.uk/jobs/land/ad/5260952432?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=C135DFC0DE03CD513F385271093FE13DCB81B0B6,[]
Data Scientist,Intellect Group,"The City, Central London","Data Scientist – Technical Risk Pricing (Insurance) £55,000–£80,000  Benefits | Hybrid (2 days in London office max) Location: London (near Liverpool Street) Sector: Insurtech | Risk Pricing & Claims Modelling Join a well-backed, growing insurtech on a mission to reimagine how insurance pricing is done. This business is building out a cutting-edge risk modelling function—and they’re hiring their first Data Scientist in pricing to help lead the charge. You’ll work directly with the Pricing & Dat…",https://www.adzuna.co.uk/jobs/land/ad/5249076957?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=E3913BD57850A51BCC4F9EDA43878CCCF762B3CC,[]
Data Scientist,Intellect Group,"London, UK","Data Scientist – Technical Risk Pricing (Insurance) £55,000–£80,000  Benefits | Hybrid (2 days in London office max) Location: London (near Liverpool Street) Sector: Insurtech | Risk Pricing & Claims Modelling Join a well-backed, growing insurtech on a mission to reimagine how insurance pricing is done. This business is building out a cutting-edge risk modelling function—and they’re hiring their first Data Scientist in pricing to help lead the charge. You’ll work directly with the Pricing & Dat…",https://www.adzuna.co.uk/jobs/land/ad/5234148924?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=C4AD42E04C2BBFBE6603C92AC9F338E3976CFC1A,[]
Data Scientist,Greybridge Search & Selection,"London, UK","Applied Data Scientist (NLP) 9 Months Initial - Outside IR35 - Fully Remote - £350-400pd DOE. We are partnering with a global tech business who are looking for a talented Data Scientist with strong experience in GenAI / NLP to join them on a contract basis As an Data Scientist you will be working on NLP applications for risk, fraud, and investigation products. Your job will be to: Experiment with different state-of-the-art as well as traditional NLP approaches to find the best solution for the …",https://www.adzuna.co.uk/jobs/land/ad/5234162379?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=7D49F1A7222146A00C67957A17FD510E7DC5000C,['nlp']
Data Scientist,Greybridge Search & Selection,"The City, Central London","Applied Data Scientist (NLP) 9 Months Initial - Outside IR35 - Fully Remote - £350-400pd DOE. We are partnering with a global tech business who are looking for a talented Data Scientist with strong experience in GenAI / NLP to join them on a contract basis As an Data Scientist you will be working on NLP applications for risk, fraud, and investigation products. Your job will be to: Experiment with different state-of-the-art as well as traditional NLP approaches to find the best solution for the …",https://www.adzuna.co.uk/jobs/land/ad/5249077051?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=AFD30F3EEA84B14A8C9A961564B2777103EF0BEE,['nlp']
Data Scientist,Premier Group,"London, UK","Data Scientist Salary: £50,000 - £60,000 Location: Central London Hybrid working, in the office two days a week About the Role Our client is a medium sized telco business looking to hire a Data Scientist who is skilled in Power BI and Microsoft tech stack. They are based in Central London and the position is hybrid working, which will be in the office 2 days per week. Skills Required Excellent communication skills Ability to work Autonomous Good understanding of Business Intelligence Power BI M…",https://www.adzuna.co.uk/jobs/land/ad/5239882829?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=DFE7423797461015FC9009A120B688943FA95DBD,['power bi']
Data Scientist,Premier Group,"The City, Central London","Data Scientist Salary: £50,000 - £60,000 Location: Central London Hybrid working, in the office two days a week About the Role Our client is a medium sized telco business looking to hire a Data Scientist who is skilled in Power BI and Microsoft tech stack. They are based in Central London and the position is hybrid working, which will be in the office 2 days per week. Skills Required Excellent communication skills Ability to work Autonomous Good understanding of Business Intelligence Power BI M…",https://www.adzuna.co.uk/jobs/land/ad/5248999245?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=E817A5216086E7D7BB9106F730D0C8DDA5D7DBD9,['power bi']
Data Scientist,Oliver Bernard,"The City, Central London","Data Scientist Up to £110k per year. 4 days/week in-office, Camden. Employment Type: Full-time We’re looking for a Data Scientist to join a growing team in Camden working on AI-first products in a collaborative, high-performance environment. What you’ll do: Design, build, and deploy data-driven models, with a focus on machine learning and AI systems Work closely with engineers and product teams to integrate insights into customer-facing features Extract insights from large datasets using Python…",https://www.adzuna.co.uk/jobs/land/ad/5249000352?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=A926AD0138EEED2C659571B3FAAEF63366D08D76,['python']
Data Scientist,Oliver Bernard,"London, UK","Data Scientist Up to £110k per year. 4 days/week in-office, Camden. Employment Type: Full-time We’re looking for a Data Scientist to join a growing team in Camden working on AI-first products in a collaborative, high-performance environment. What you’ll do: Design, build, and deploy data-driven models, with a focus on machine learning and AI systems Work closely with engineers and product teams to integrate insights into customer-facing features Extract insights from large datasets using Python…",https://www.adzuna.co.uk/jobs/land/ad/5238168121?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=49E9F61CA3CD4E36BC70144FAF6F9B213B94BD9A,['python']
Data Scientist,Revoco,"The City, Central London","Hiring: Data Scientist | London | Hybrid | Insurance Domain We're looking for a talented Data Scientist to join our client in London on a hybrid working basis. If you're a technical expert in statistical modelling and machine learning, passionate about turning complex data into actionable insights, this could be the perfect opportunity for you.  Domain: Insurance  Salary: £78,000  Start Date: Mid-July  Contract Option: We’re also open to day rate contractors (Inside IR35) What you'll be doing: …",https://www.adzuna.co.uk/jobs/land/ad/5260925392?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=2BB5C947A183EF4F55546512D4ED97350111CD3F,[]
Data Scientist,Revoco,"London, UK","Hiring: Data Scientist | London | Hybrid | Insurance Domain We're looking for a talented Data Scientist to join our client in London on a hybrid working basis. If you're a technical expert in statistical modelling and machine learning, passionate about turning complex data into actionable insights, this could be the perfect opportunity for you.  Domain: Insurance  Salary: £78,000  Start Date: Mid-July  Contract Option: We’re also open to day rate contractors (Inside IR35) What you'll be doing: …",https://www.adzuna.co.uk/jobs/land/ad/5260918935?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=E07D00115001BBB991DD77C838BDA97A4FD18301,[]
Data Scientist,Glass.AI,"London, UK","Join Our Mission to Read the Web and Research Companies With AI Are you a curious and ambitious Computer Science graduate or a person with 1-2 years of work experience looking to launch your career in AI and data science? Join our growing team of world-class data scientists and AI engineers, and help us build technology that understands written language at scale. We’re a UK-based company using cutting-edge AI to analyze the open web and surface valuable business insights on companies around the…",https://www.adzuna.co.uk/jobs/land/ad/5185221233?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=5A5CC5F03A2B5D387D01E0305B7B9756E3FCD4FF,[]
Data Scientist,BrandDelta,"London, UK","Location London / Hybrid (with weekly face-to-face team meetings) Company Description BrandDelta empowers companies around the world to transform the way their Brands can learn and win. Our Brand Intelligence platform is built to enable our clients to understand how consumers perceive their brands faster, deeper and in a more actionable manner with measurable links. We are helping our clients to transition from slow-moving, expensive and unactionable survey-based solutions into the 21 st centur…",https://www.adzuna.co.uk/jobs/land/ad/5254323109?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=409584027FE6A572FA7A4FB07111BFFB6C851DEB,[]
Data Scientist,BrandDelta,"The City, Central London","Location London / Hybrid (with weekly face-to-face team meetings) Company Description BrandDelta empowers companies around the world to transform the way their Brands can learn and win. Our Brand Intelligence platform is built to enable our clients to understand how consumers perceive their brands faster, deeper and in a more actionable manner with measurable links. We are helping our clients to transition from slow-moving, expensive and unactionable survey-based solutions into the 21 st centur…",https://www.adzuna.co.uk/jobs/land/ad/5254333228?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=18EED01E5146A2750C1FD57FF43A7B7DC2447490,[]
Data Scientist,Arrows,"The City, Central London"," Urgent contract - outside IR35   Staff Data Scientist ⌨️ Python, GCP, Spark, PyTorch  London 1 day per week ️ Initial 3 months, likely to extend to 4/5 months ⏰ Starting on Monday 16th June This role is paying £500-£600 per day, outside IR35 Consultative project, coming in to audit & assess the newly built platform. Utilise data to understand potential ROI. Customer centric B2C. Incredibly large data lake with 20m unique users. This is super clean, slick & well written. Very important for this…",https://www.adzuna.co.uk/jobs/land/ad/5249080188?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=62666F96347D9B28E56048213B58607C06AFFD9B,"['spark', 'gcp', 'python']"
Data Scientist,Arrows,"London, UK"," Urgent contract - outside IR35   Staff Data Scientist ⌨️ Python, GCP, Spark, PyTorch  London 1 day per week ️ Initial 3 months, likely to extend to 4/5 months ⏰ Starting on Monday 16th June This role is paying £500-£600 per day, outside IR35 Consultative project, coming in to audit & assess the newly built platform. Utilise data to understand potential ROI. Customer centric B2C. Incredibly large data lake with 20m unique users. This is super clean, slick & well written. Very important for this…",https://www.adzuna.co.uk/jobs/land/ad/5238162291?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=0DB693CA4C3920B2A18611C7D2A06D280C6FBE30,"['spark', 'gcp', 'python']"
Data Scientist,World Wide Technology,"London, UK","World Wide Technology (WWT) is a global technology integrator and supply chain solutions provider. Through our culture of innovation, we inspire, build, and deliver business results, from idea to outcome. World Wide Technology EMEA. has an opportunity available for a Data Scientist or Data Engineer with a strong background in Machine Learning (ML) or Artificial Intelligence (AI) to join our client’s risk and security team. This role is critical in evaluating AI-driven applications and performin…",https://www.adzuna.co.uk/jobs/land/ad/5213769355?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=24DDF5189E65E406D24499875E80C6DD69CEA8C7,[]
Data Scientist,World Wide Technology,"The City, Central London","World Wide Technology (WWT) is a global technology integrator and supply chain solutions provider. Through our culture of innovation, we inspire, build, and deliver business results, from idea to outcome. World Wide Technology EMEA. has an opportunity available for a Data Scientist or Data Engineer with a strong background in Machine Learning (ML) or Artificial Intelligence (AI) to join our client’s risk and security team. This role is critical in evaluating AI-driven applications and performin…",https://www.adzuna.co.uk/jobs/land/ad/5249078010?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=D791D8704A685CB559B68536E99DFAF038CE49E4,[]
Data Scientist,InterEx Group,"London, UK","The ideal candidate's favourite words are learning, data, scale, and agility. You will leverage your strong collaboration skills and ability to extract valuable insights from highly complex data sets to ask the right questions and find the right answers. Responsibilities Analyze raw data: assessing quality, cleansing, and structuring for downstream processing Design accurate and scalable prediction algorithms Collaborate with the engineering team to bring analytical prototypes to production Gen…",https://www.adzuna.co.uk/jobs/land/ad/5254317793?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=D50E41060A37742E87E19B0443B2E3BFE4641702,[]
Chief Data Scientist,First Achieve Ltd,"London, UK",Chief Data Scientist £120k - £150k - London Would you like to join an organisation where data is at the core of the business? Do you want to join a company where you will be backed by the founder to innovate? This company uses models that predict consumer behaviour for B2B consumption. Their success is built on data that isn't available anywhere else. They use their own sources of data to produce highly accurate predictions that nobody else in their sector can achieve. They want you to bring ne…,https://www.adzuna.co.uk/jobs/land/ad/5230702284?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=0CBEA506E506942FDBD793B4F10026F584B42F56,[]
Data Science Trainee,ITOL Recruitment,"Bromley, South East London","Artificial Intelligence is used in every industry and as artificial intelligence requires data to operate there is now a massive growing demand for Data experts. If you are detail orientated, perceptive, organised, competent, analytical and can communicate well with those around you; you could have a truly rewarding future within Data Science. We use our specialised Data Science Career programme which looks to assist, train and place qualified candidates into a career pathway in Data Science. O…",https://www.adzuna.co.uk/jobs/land/ad/5228794771?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=FBF5B364DFFE90162E5198C8659FC2EF3E8F5FB8,[]
Data Science Trainee,ITOL Recruitment,"Enfield, London","Artificial Intelligence is used in every industry and as artificial intelligence requires data to operate there is now a massive growing demand for Data experts. If you are detail orientated, perceptive, organised, competent, analytical and can communicate well with those around you; you could have a truly rewarding future within Data Science. We use our specialised Data Science Career programme which looks to assist, train and place qualified candidates into a career pathway in Data Science. O…",https://www.adzuna.co.uk/jobs/land/ad/5228604053?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=318AE757C1B1904003F41339AB3175545B2E7F5F,[]
Data Science Trainee,ITOL Recruitment,"Croydon, London","Artificial Intelligence is used in every industry and as artificial intelligence requires data to operate there is now a massive growing demand for Data experts. If you are detail orientated, perceptive, organised, competent, analytical and can communicate well with those around you; you could have a truly rewarding future within Data Science. We use our specialised Data Science Career programme which looks to assist, train and place qualified candidates into a career pathway in Data Science. O…",https://www.adzuna.co.uk/jobs/land/ad/5226911358?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=675E82291E9596A03A831D9134ED2FA2BD5C314F,[]
Data Science Trainee,ITOL Recruitment,"London, UK","Artificial Intelligence is used in every industry and as artificial intelligence requires data to operate there is now a massive growing demand for Data experts. If you are detail orientated, perceptive, organised, competent, analytical and can communicate well with those around you; you could have a truly rewarding future within Data Science. We use our specialised Data Science Career programme which looks to assist, train and place qualified candidates into a career pathway in Data Science. O…",https://www.adzuna.co.uk/jobs/land/ad/5241378187?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=B84E31C0B8F276DAEF67B26343547CA76335E4FD,[]
Data Scientist (Pricing),Arthur Recruitment,"The City, Central London","I am working with a growing Insurtech, who are seeking a Data Scientist within their pricing team - this is a growth hire, joining a team of 3. My client has an office in London however, are open to making this role largely remote depending on candidate preference. Responsibilities: Build, innovate, and maintain predictive models within a proprietary Retail Pricing suite, directly impacting prices and customer experience. Collaborate with the Senior Pricing Analyst and key stakeholders to imple…",https://www.adzuna.co.uk/jobs/land/ad/5249083785?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=043F39EB3FAF42133ABC5BCFDB835AAD8FA72246,[]
Data Scientist (Pricing),Arthur Recruitment,"London, UK","I am working with a growing Insurtech, who are seeking a Data Scientist within their pricing team - this is a growth hire, joining a team of 3. My client has an office in London however, are open to making this role largely remote depending on candidate preference. Responsibilities: Build, innovate, and maintain predictive models within a proprietary Retail Pricing suite, directly impacting prices and customer experience. Collaborate with the Senior Pricing Analyst and key stakeholders to imple…",https://www.adzuna.co.uk/jobs/land/ad/5222887260?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=AEA51E0FD97A350F26CAA017B9980E98AD8BA198,[]
Senior Data Scientist,Xcede,"London, UK","A fast-growing, fintech is seeking a Senior Data Scientist to join their expanding team as they embark on an exciting new project. Backed by leading investors, this business is tackling meaningful, real-world challenges through data-driven decision-making. Its collaborative, fast-paced environment offers the chance to tackle complex commercial, product, and data challenges while developing core-business strategy. Contributing to the company’s customer-first attitude, you will work as part of a …",https://www.adzuna.co.uk/jobs/land/ad/5260924961?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=3DB2A3EF9B5EFBF63ED334198F93BAA414870287,[]
Senior Data Scientist,Xcede,"The City, Central London","A fast-growing, fintech is seeking a Senior Data Scientist to join their expanding team as they embark on an exciting new project. Backed by leading investors, this business is tackling meaningful, real-world challenges through data-driven decision-making. Its collaborative, fast-paced environment offers the chance to tackle complex commercial, product, and data challenges while developing core-business strategy. Contributing to the company’s customer-first attitude, you will work as part of a …",https://www.adzuna.co.uk/jobs/land/ad/5260925358?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=7B7104587ACDE881B3D3CD06D67960DA722D5A94,[]
Senior Data Scientist,Harnham,"London, UK","Senior Data Scientist London - hybrid Competitive Salary This dynamic and fast-paced global investment firm are looking for a Senior Data Scientist to join their existing team of experts, reporting into their Head of Data Science. This person will work closely with senior stakeholders and other team members focusing on due diligence. THE ROLE As a Senior Data Scientist for the business you will: • Scope data science projects within the due diligence and value creation teams • Oversee projects, …",https://www.adzuna.co.uk/jobs/land/ad/5224356804?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=7E49F07C33691B6A7688E1C2B65F3455BCCD3CD7,[]
Senior Data Scientist,Harnham,"The City, Central London","Senior Data Scientist London - hybrid Competitive Salary This dynamic and fast-paced global investment firm are looking for a Senior Data Scientist to join their existing team of experts, reporting into their Head of Data Science. This person will work closely with senior stakeholders and other team members focusing on due diligence. THE ROLE As a Senior Data Scientist for the business you will: • Scope data science projects within the due diligence and value creation teams • Oversee projects, …",https://www.adzuna.co.uk/jobs/land/ad/5249000506?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=58948319BF5A3FD2F15DB8C6B2E4715263DE3AB6,[]
Chief Data Scientist,Harnham,"The City, Central London","Chief Data Scientist London – Hybrid (3 days a week in Chelsea) Up to £120,000  Benefits The Opportunity We are excited to be working with a long standing partner of ours on a new Chief Data Scientist position. You will be joining an organisation where data drives strategic decision-making within the property space. You’ll lead the data science vision while remaining hands-on with AI and machine learning initiatives that have real business impact. This is ideal for someone who enjoys blending l…",https://www.adzuna.co.uk/jobs/land/ad/5248917985?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=2713C5247342AB1AB02F2650E5B25D611A71353D,[]
Chief Data Scientist,Harnham,"London, UK","Chief Data Scientist London – Hybrid (3 days a week in Chelsea) Up to £120,000  Benefits The Opportunity We are excited to be working with a long standing partner of ours on a new Chief Data Scientist position. You will be joining an organisation where data drives strategic decision-making within the property space. You’ll lead the data science vision while remaining hands-on with AI and machine learning initiatives that have real business impact. This is ideal for someone who enjoys blending l…",https://www.adzuna.co.uk/jobs/land/ad/5179915786?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=6B05A5727149F504DE73AABE456A2903808C8107,[]
Senior Data Scientist,Harnham,"The City, Central London","Senior Data Scientist UK – Hybrid Up to £80,000 The Company A leading UK telecoms company is expanding its Product and Marketing Data Science teams and is looking for a Senior Data Scientist to help drive data-driven decision-making. This is a great opportunity to work on high-impact projects that directly influence customer engagement, marketing effectiveness, and business growth. The Role As a Senior Data Scientist, you will: Develop and deploy predictive models to enhance customer targeting …",https://www.adzuna.co.uk/jobs/land/ad/5249078910?se=LOXle4hO8BGYr7XIH1J3bQ&utm_medium=api&utm_source=3586d0fb&v=F9DC36B97A321795E7192B4CA1CF129DAF78E005,[]
